Year,District,House Size (sqft),Household Size,Energy Consumption (kWh),Price (in Rupees)
2004,Belagavi,1475,3,95,107.39
2004,Belagavi,1699,2,79,89.31
2004,Dakshina Kannada,1498,3,92,104.00
2004,Dakshina Kannada,1803,3,92,104.00
2004,Dakshina Kannada,1215,5,88,99.48
2004,Dakshina Kannada,1433,2,86,97.22
2004,Dakshina Kannada,1747,2,94,106.26
2004,Dakshina Kannada,1644,5,80,90.44
2004,Dakshina Kannada,1239,3,92,104.00
2004,Dakshina Kannada,1299,3,78,88.18
2004,Dakshina Kannada,1750,2,92,104.00
2005,Bengaluru,1769,2,82,98.26
2005,Bengaluru,1324,4,89,106.65
2005,Bengaluru,1760,2,93,111.44
2005,Bengaluru,1316,2,81,97.06
2005,Bengaluru,1761,5,89,106.65
2005,Bengaluru,1544,5,86,103.05
2005,Bengaluru,1719,3,88,105.45
2005,Bengaluru,1737,3,96,115.03
2005,Bengaluru,1970,4,90,107.85
2005,Tumakuru,1697,4,82,98.26
2005,Tumakuru,1787,2,96,115.03
2005,Tumakuru,1268,2,94,112.64
2005,Tumakuru,1364,4,83,99.46
2005,Tumakuru,1502,3,86,103.05
2005,Tumakuru,1413,2,80,95.86
2005,Tumakuru,1923,3,93,111.44
2005,Tumakuru,1556,4,84,100.66
2005,Tumakuru,1595,2,88,105.45
2005,Ballari,1408,3,92,110.24
2005,Ballari,1842,2,99,118.63
2005,Ballari,1315,4,100,119.83
2005,Ballari,1723,3,85,101.85
2005,Ballari,1265,3,81,97.06
2005,Ballari,1779,4,98,117.43
2005,Ballari,1271,4,81,97.06
2005,Ballari,1550,3,96,115.03
2005,Ballari,1287,2,97,116.23
2005,Belagavi,1764,2,91,109.04
2005,Belagavi,1852,2,84,100.66
2005,Belagavi,1360,3,87,104.25
2005,Belagavi,1889,5,91,109.04
2005,Belagavi,1577,2,86,103.05
2005,Belagavi,1383,3,100,119.83
2005,Belagavi,1566,4,92,110.24
2005,Belagavi,1366,3,92,110.24
2005,Belagavi,1298,3,84,100.66
2005,Dakshina Kannada,1928,2,88,105.45
2005,Dakshina Kannada,1916,3,86,103.05
2005,Dakshina Kannada,1501,2,83,99.46
2005,Dakshina Kannada,1770,4,82,98.26
2005,Dakshina Kannada,1610,5,81,97.06
2005,Dakshina Kannada,1474,2,97,116.23
2005,Dakshina Kannada,1984,3,91,109.04
2005,Dakshina Kannada,1848,5,87,104.25
2005,Dakshina Kannada,1377,4,80,95.86
2006,Bengaluru,1841,4,470,596.98
2006,Bengaluru,1772,3,701,890.39
2006,Bengaluru,1268,3,444,563.96
2006,Bengaluru,1744,4,551,699.87
2006,Bengaluru,1667,5,731,928.50
2006,Bengaluru,1408,4,568,721.46
2006,Bengaluru,1835,2,481,610.95
2006,Bengaluru,1979,4,607,771.00
2006,Bengaluru,1350,2,537,682.08
2006,Tumakuru,1357,5,421,534.74
2006,Tumakuru,1739,5,517,656.68
2006,Tumakuru,1606,2,718,911.99
2006,Tumakuru,1981,5,802,1018.68
2006,Tumakuru,1465,4,546,693.52
2006,Tumakuru,1907,4,768,975.50
2006,Tumakuru,1401,2,704,894.20
2006,Tumakuru,1437,4,519,659.22
2006,Tumakuru,1469,5,462,586.82
2006,Ballari,1761,2,778,988.20
2006,Ballari,1841,5,490,622.39
2006,Ballari,1446,4,508,645.25
2006,Ballari,1608,4,475,603.33
2006,Ballari,1404,5,473,600.79
2006,Ballari,1348,3,731,928.50
2006,Ballari,1804,5,531,674.46
2006,Ballari,1242,2,787,999.63
2006,Ballari,1480,2,651,826.88
2006,Belagavi,1501,4,472,599.52
2006,Belagavi,1661,5,620,787.51
2006,Belagavi,1596,4,538,683.35
2006,Belagavi,1453,2,802,1018.68
2006,Belagavi,1274,3,601,763.38
2006,Belagavi,1954,4,797,1012.33
2006,Belagavi,1595,5,654,830.70
2006,Belagavi,1793,5,501,636.36
2006,Belagavi,1533,5,449,570.31
2006,Dakshina Kannada,1471,4,729,925.96
2006,Dakshina Kannada,1805,2,787,999.63
2006,Dakshina Kannada,1792,5,620,787.51
2006,Dakshina Kannada,1859,4,793,1007.25
2006,Dakshina Kannada,1391,5,580,736.70
2006,Dakshina Kannada,1759,3,740,939.93
2006,Dakshina Kannada,1618,2,534,678.27
2006,Dakshina Kannada,1305,2,532,675.73
2006,Dakshina Kannada,1416,5,765,971.68
2007,Bengaluru,1319,5,655,881.88
2007,Bengaluru,1679,2,496,667.81
2007,Bengaluru,1471,3,794,1069.03
2007,Bengaluru,1505,2,522,702.81
2007,Bengaluru,1778,4,476,640.88
2007,Bengaluru,1502,5,434,584.33
2007,Bengaluru,1366,2,601,809.18
2007,Bengaluru,1861,2,734,988.25
2007,Bengaluru,1746,5,595,801.10
2007,Tumakuru,1583,3,738,993.63
2007,Tumakuru,1852,3,764,1028.64
2007,Tumakuru,1751,5,473,636.84
2007,Tumakuru,1937,2,656,883.23
2007,Tumakuru,1822,3,664,894.00
2007,Tumakuru,1325,5,437,588.37
2007,Tumakuru,1700,3,622,837.45
2007,Tumakuru,1582,5,692,931.70
2007,Tumakuru,1378,4,416,560.10
2007,Ballari,1801,2,638,858.99
2007,Ballari,1509,3,466,627.42
2007,Ballari,1219,2,535,720.32
2007,Ballari,1668,3,443,596.45
2007,Ballari,1832,3,532,716.28
2007,Ballari,1999,4,567,763.40
2007,Ballari,1919,2,610,821.30
2007,Ballari,1699,2,514,692.04
2007,Ballari,1870,4,780,1050.18
2007,Belagavi,1748,5,779,1048.84
2007,Belagavi,1900,5,753,1013.83
2007,Belagavi,1439,2,586,788.98
2007,Belagavi,1820,4,486,654.34
2007,Belagavi,1712,5,731,984.21
2007,Belagavi,1895,3,547,736.47
2007,Belagavi,1249,2,630,848.22
2007,Belagavi,1677,3,606,815.91
2007,Belagavi,1655,3,548,737.82
2007,Dakshina Kannada,1829,4,425,572.21
2007,Dakshina Kannada,1924,5,789,1062.30
2007,Dakshina Kannada,1523,4,590,794.37
2007,Dakshina Kannada,1439,4,450,605.87
2007,Dakshina Kannada,1896,3,598,805.14
2007,Dakshina Kannada,1482,2,644,867.07
2007,Dakshina Kannada,1208,2,452,608.57
2007,Dakshina Kannada,1483,2,443,596.45
2007,Dakshina Kannada,1989,4,485,653.00
2008,Bengaluru,1884,3,440,627.95
2008,Bengaluru,1249,2,616,879.14
2008,Bengaluru,1918,4,561,800.64
2008,Bengaluru,1606,2,490,699.31
2008,Bengaluru,1519,4,689,983.32
2008,Bengaluru,1342,2,458,653.64
2008,Bengaluru,1644,3,637,909.11
2008,Bengaluru,1570,4,530,756.40
2008,Bengaluru,1316,3,461,657.93
2008,Tumakuru,1269,2,519,740.70
2008,Tumakuru,1809,4,754,1076.09
2008,Tumakuru,1884,4,488,696.46
2008,Tumakuru,1477,3,669,954.78
2008,Tumakuru,1531,3,688,981.89
2008,Tumakuru,1447,2,591,843.46
2008,Tumakuru,1268,5,591,843.46
2008,Tumakuru,1572,2,476,679.33
2008,Tumakuru,1913,3,432,616.54
2008,Ballari,1444,3,719,1026.13
2008,Ballari,1465,2,508,725.00
2008,Ballari,1875,2,491,700.74
2008,Ballari,1995,5,600,856.30
2008,Ballari,1517,4,428,610.83
2008,Ballari,1585,5,638,910.53
2008,Ballari,1435,4,600,856.30
2008,Ballari,1718,3,476,679.33
2008,Ballari,1926,4,473,675.05
2008,Belagavi,1403,2,442,630.81
2008,Belagavi,1895,2,811,1157.43
2008,Belagavi,1527,3,477,680.76
2008,Belagavi,1262,4,695,991.88
2008,Belagavi,1879,5,752,1073.23
2008,Belagavi,1286,3,542,773.53
2008,Belagavi,1446,4,713,1017.57
2008,Belagavi,1641,4,451,643.65
2008,Belagavi,1570,5,582,830.61
2008,Dakshina Kannada,1211,4,744,1061.81
2008,Dakshina Kannada,1455,4,803,1146.02
2008,Dakshina Kannada,1260,2,559,797.79
2008,Dakshina Kannada,1959,2,661,943.36
2008,Dakshina Kannada,1951,5,514,733.57
2008,Dakshina Kannada,1775,3,430,613.68
2008,Dakshina Kannada,1417,4,431,615.11
2008,Dakshina Kannada,1494,4,805,1148.87
2008,Dakshina Kannada,1276,2,779,1111.77
2009,Bengaluru,1912,4,722,1092.24
2009,Bengaluru,1285,5,657,993.91
2009,Bengaluru,1912,5,724,1095.27
2009,Bengaluru,1624,3,642,971.22
2009,Bengaluru,1861,5,514,777.58
2009,Bengaluru,1415,4,727,1099.81
2009,Bengaluru,1964,4,780,1179.98
2009,Bengaluru,1627,2,636,962.14
2009,Bengaluru,1804,4,657,993.91
2009,Tumakuru,1545,2,551,833.55
2009,Tumakuru,1386,5,424,641.43
2009,Tumakuru,1830,4,799,1208.73
2009,Tumakuru,1939,3,445,673.20
2009,Tumakuru,1870,2,556,841.12
2009,Tumakuru,1228,2,512,774.55
2009,Tumakuru,1392,2,476,720.09
2009,Tumakuru,1780,3,717,1084.68
2009,Tumakuru,1299,2,607,918.27
2009,Ballari,1412,2,717,1084.68
2009,Ballari,1419,3,595,900.12
2009,Ballari,1815,5,581,878.94
2009,Ballari,1672,5,538,813.89
2009,Ballari,1392,3,629,951.55
2009,Ballari,1225,4,557,842.63
2009,Ballari,1412,2,616,931.88
2009,Ballari,1257,5,488,738.25
2009,Ballari,1460,3,795,1202.68
2009,Belagavi,1766,4,807,1220.83
2009,Belagavi,1763,3,584,883.48
2009,Belagavi,1851,4,470,711.02
2009,Belagavi,1496,5,480,726.14
2009,Belagavi,1417,2,552,835.07
2009,Belagavi,1282,5,775,1172.42
2009,Belagavi,1818,4,534,807.84
2009,Belagavi,1968,2,752,1137.63
2009,Belagavi,1203,2,626,947.01
2009,Dakshina Kannada,1260,2,668,1010.55
2009,Dakshina Kannada,1799,3,606,916.76
2009,Dakshina Kannada,1358,3,522,789.68
2009,Dakshina Kannada,1842,5,738,1116.45
2009,Dakshina Kannada,1575,4,549,830.53
2009,Dakshina Kannada,1552,2,618,934.91
2009,Dakshina Kannada,1304,4,488,738.25
2009,Dakshina Kannada,1457,2,764,1155.78
2009,Dakshina Kannada,1985,2,510,771.53
2010,Bengaluru,1497,3,801,1284.46
2010,Bengaluru,1937,3,510,817.82
2010,Bengaluru,1766,3,718,1151.36
2010,Bengaluru,1251,4,640,1026.28
2010,Bengaluru,1944,4,783,1255.59
2010,Bengaluru,1674,4,702,1125.70
2010,Bengaluru,1831,2,797,1278.04
2010,Bengaluru,1998,4,642,1029.49
2010,Bengaluru,1485,4,785,1258.80
2010,Tumakuru,1813,5,735,1178.62
2010,Tumakuru,1788,3,633,1015.06
2010,Tumakuru,1900,5,694,1112.88
2010,Tumakuru,1681,2,657,1053.54
2010,Tumakuru,1661,3,682,1093.63
2010,Tumakuru,1329,3,658,1055.15
2010,Tumakuru,1661,4,709,1136.93
2010,Tumakuru,1827,5,489,784.14
2010,Tumakuru,1322,5,667,1069.58
2010,Ballari,1645,4,497,796.97
2010,Ballari,1625,2,776,1244.37
2010,Ballari,1810,5,464,744.06
2010,Ballari,1434,5,759,1217.11
2010,Ballari,1912,5,452,724.81
2010,Ballari,1615,4,492,788.96
2010,Ballari,1511,3,610,978.18
2010,Ballari,1632,4,426,683.12
2010,Ballari,1709,3,638,1023.08
2010,Belagavi,1307,2,744,1193.05
2010,Belagavi,1997,4,619,992.61
2010,Belagavi,1227,5,803,1287.66
2010,Belagavi,1374,5,503,806.59
2010,Belagavi,1558,2,743,1191.45
2010,Belagavi,1810,5,777,1245.97
2010,Belagavi,1770,3,436,699.16
2010,Belagavi,1961,5,455,729.62
2010,Belagavi,1437,2,783,1255.59
2010,Dakshina Kannada,1278,5,687,1101.65
2010,Dakshina Kannada,1248,4,442,708.78
2010,Dakshina Kannada,1547,2,590,946.10
2010,Dakshina Kannada,1709,5,808,1295.68
2010,Dakshina Kannada,1428,2,669,1072.79
2010,Dakshina Kannada,1648,3,767,1229.94
2010,Dakshina Kannada,1909,3,550,881.96
2010,Dakshina Kannada,1321,5,679,1088.82
2010,Dakshina Kannada,1295,2,438,702.36
2011,Bengaluru,1781,4,602,1023.27
2011,Bengaluru,1513,4,594,1009.67
2011,Bengaluru,1792,2,560,951.88
2011,Bengaluru,1586,3,637,1082.76
2011,Bengaluru,1366,5,532,904.28
2011,Bengaluru,1724,3,480,815.90
2011,Bengaluru,1300,5,751,1276.54
2011,Bengaluru,1324,5,781,1327.53
2011,Bengaluru,1346,3,662,1125.26
2011,Tumakuru,1780,4,688,1169.45
2011,Tumakuru,1285,5,773,1313.93
2011,Tumakuru,1471,4,473,804.00
2011,Tumakuru,1878,4,634,1077.66
2011,Tumakuru,1643,2,487,827.79
2011,Tumakuru,1693,5,567,963.78
2011,Tumakuru,1200,5,628,1067.46
2011,Tumakuru,1844,2,779,1324.13
2011,Tumakuru,1267,2,441,749.60
2011,Ballari,1613,3,766,1302.03
2011,Ballari,1944,3,473,804.00
2011,Ballari,1513,3,728,1237.44
2011,Ballari,1340,2,595,1011.37
2011,Ballari,1678,3,540,917.88
2011,Ballari,1896,3,458,778.50
2011,Ballari,1494,3,596,1013.07
2011,Ballari,1755,2,653,1109.96
2011,Ballari,1406,2,655,1113.36
2011,Belagavi,1214,5,785,1334.33
2011,Belagavi,1817,5,515,875.39
2011,Belagavi,1398,5,485,824.39
2011,Belagavi,1539,5,569,967.18
2011,Belagavi,1726,2,555,943.38
2011,Belagavi,1581,4,719,1222.14
2011,Belagavi,1749,3,605,1028.37
2011,Belagavi,1987,2,637,1082.76
2011,Belagavi,1341,4,511,868.59
2011,Dakshina Kannada,1993,3,680,1155.85
2011,Dakshina Kannada,1952,2,491,834.59
2011,Dakshina Kannada,1274,4,810,1376.82
2011,Dakshina Kannada,1718,5,508,863.49
2011,Dakshina Kannada,1391,5,812,1380.22
2011,Dakshina Kannada,1617,2,602,1023.27
2011,Dakshina Kannada,1850,4,595,1011.37
2011,Dakshina Kannada,1931,5,791,1344.53
2011,Dakshina Kannada,1776,2,562,955.28
2012,Bengaluru,1221,3,658,1185.56
2012,Bengaluru,1842,3,639,1151.33
2012,Bengaluru,1457,2,609,1097.28
2012,Bengaluru,1889,4,749,1349.52
2012,Bengaluru,1433,3,720,1297.27
2012,Bengaluru,1813,2,827,1490.06
2012,Bengaluru,1318,2,452,814.40
2012,Bengaluru,1543,3,663,1194.57
2012,Bengaluru,1634,2,549,989.17
2012,Tumakuru,1573,4,772,1390.97
2012,Tumakuru,1375,4,446,803.59
2012,Tumakuru,1527,3,640,1153.13
2012,Tumakuru,1304,4,657,1183.76
2012,Tumakuru,1226,5,618,1113.49
2012,Tumakuru,1281,5,540,972.96
2012,Tumakuru,1361,2,769,1385.56
2012,Tumakuru,1624,4,626,1127.91
2012,Tumakuru,1530,5,631,1136.92
2012,Ballari,1606,4,575,1036.02
2012,Ballari,1608,4,612,1102.68
2012,Ballari,1505,4,624,1124.30
2012,Ballari,1485,3,730,1315.29
2012,Ballari,1763,4,771,1389.16
2012,Ballari,1404,2,512,922.51
2012,Ballari,1946,2,828,1491.86
2012,Ballari,1895,4,758,1365.74
2012,Ballari,1284,4,773,1392.77
2012,Belagavi,1925,4,712,1282.86
2012,Belagavi,1386,3,736,1326.10
2012,Belagavi,1384,4,554,998.18
2012,Belagavi,1638,2,785,1414.39
2012,Belagavi,1727,3,482,868.45
2012,Belagavi,1762,2,581,1046.83
2012,Belagavi,1753,3,456,821.61
2012,Belagavi,1543,5,548,987.37
2012,Belagavi,1667,4,573,1032.41
2012,Dakshina Kannada,1341,4,779,1403.58
2012,Dakshina Kannada,1547,2,515,927.91
2012,Dakshina Kannada,1908,5,817,1472.05
2012,Dakshina Kannada,1326,5,730,1315.29
2012,Dakshina Kannada,1391,3,793,1428.80
2012,Dakshina Kannada,1764,5,622,1120.70
2012,Dakshina Kannada,1797,5,782,1408.98
2012,Dakshina Kannada,1403,5,557,1003.59
2012,Dakshina Kannada,1253,3,497,895.48
2013,Bengaluru,1966,2,457,872.81
2013,Bengaluru,1855,4,595,1136.38
2013,Bengaluru,1988,2,662,1264.34
2013,Bengaluru,1947,5,630,1203.22
2013,Bengaluru,1836,5,679,1296.81
2013,Bengaluru,1629,2,697,1331.18
2013,Bengaluru,1634,4,600,1145.92
2013,Bengaluru,1831,2,626,1195.58
2013,Bengaluru,1249,3,789,1506.89
2013,Tumakuru,1952,2,689,1315.90
2013,Tumakuru,1298,2,607,1159.29
2013,Tumakuru,1849,4,669,1277.71
2013,Tumakuru,1511,3,493,941.57
2013,Tumakuru,1926,4,496,947.30
2013,Tumakuru,1630,3,553,1056.16
2013,Tumakuru,1625,4,714,1363.65
2013,Tumakuru,1999,3,712,1359.83
2013,Tumakuru,1785,3,785,1499.25
2013,Ballari,1449,4,658,1256.70
2013,Ballari,1373,4,539,1029.42
2013,Ballari,1423,2,480,916.74
2013,Ballari,1515,4,503,960.67
2013,Ballari,1875,4,768,1466.78
2013,Ballari,1422,4,745,1422.86
2013,Ballari,1972,5,602,1149.74
2013,Ballari,1225,5,642,1226.14
2013,Ballari,1527,5,745,1422.86
2013,Belagavi,1984,3,561,1071.44
2013,Belagavi,1232,4,477,911.01
2013,Belagavi,1674,3,778,1485.88
2013,Belagavi,1400,4,712,1359.83
2013,Belagavi,1937,4,574,1096.27
2013,Belagavi,1655,5,730,1394.21
2013,Belagavi,1424,4,587,1121.10
2013,Belagavi,1799,4,705,1346.46
2013,Belagavi,1860,5,661,1262.43
2013,Dakshina Kannada,1876,3,695,1327.36
2013,Dakshina Kannada,1644,5,822,1569.92
2013,Dakshina Kannada,1525,4,493,941.57
2013,Dakshina Kannada,1640,5,499,953.03
2013,Dakshina Kannada,1958,5,836,1596.66
2013,Dakshina Kannada,1769,3,516,985.50
2013,Dakshina Kannada,1611,5,779,1487.79
2013,Dakshina Kannada,1650,2,679,1296.81
2013,Dakshina Kannada,1836,4,572,1092.45
2014,Bengaluru,1210,3,808,1635.77
2014,Bengaluru,1862,4,619,1253.15
2014,Bengaluru,1963,4,613,1241.00
2014,Bengaluru,1593,5,687,1390.81
2014,Bengaluru,1758,4,576,1166.09
2014,Bengaluru,1760,2,729,1475.84
2014,Bengaluru,1597,4,665,1346.27
2014,Bengaluru,1215,4,802,1623.62
2014,Bengaluru,1978,2,719,1455.59
2014,Tumakuru,1674,3,631,1277.44
2014,Tumakuru,1269,3,711,1439.40
2014,Tumakuru,1990,4,768,1554.79
2014,Tumakuru,1423,2,660,1336.15
2014,Tumakuru,1977,5,644,1303.76
2014,Tumakuru,1832,5,543,1099.29
2014,Tumakuru,1939,4,562,1137.75
2014,Tumakuru,1527,5,713,1443.45
2014,Tumakuru,1608,3,690,1396.88
2014,Ballari,1930,2,825,1670.19
2014,Ballari,1718,3,499,1010.21
2014,Ballari,1331,2,716,1449.52
2014,Ballari,1306,4,675,1366.52
2014,Ballari,1992,5,550,1113.46
2014,Ballari,1688,4,529,1070.94
2014,Ballari,1881,3,653,1321.98
2014,Ballari,1334,5,614,1243.02
2014,Ballari,1266,2,843,1706.63
2014,Belagavi,1213,5,595,1204.56
2014,Belagavi,1489,5,686,1388.78
2014,Belagavi,1518,2,520,1052.72
2014,Belagavi,1409,5,487,985.92
2014,Belagavi,1372,4,671,1358.42
2014,Belagavi,1662,5,677,1370.56
2014,Belagavi,1841,4,618,1251.12
2014,Belagavi,1312,5,751,1520.37
2014,Belagavi,1555,2,582,1178.24
2014,Dakshina Kannada,1254,3,778,1575.04
2014,Dakshina Kannada,1535,3,480,971.74
2014,Dakshina Kannada,1918,3,675,1366.52
2014,Dakshina Kannada,1339,5,818,1656.01
2014,Dakshina Kannada,1795,4,454,919.11
2014,Dakshina Kannada,1879,5,543,1099.29
2014,Dakshina Kannada,1713,3,630,1275.41
2014,Dakshina Kannada,1666,3,674,1364.49
2014,Dakshina Kannada,1716,3,584,1182.29
2015,Bengaluru,1656,2,665,1427.05
2015,Bengaluru,1837,4,708,1519.32
2015,Bengaluru,1318,5,512,1098.72
2015,Bengaluru,1727,4,466,1000.01
2015,Bengaluru,1925,4,605,1298.29
2015,Bengaluru,1211,4,472,1012.88
2015,Bengaluru,1534,4,541,1160.95
2015,Bengaluru,1410,5,571,1225.33
2015,Bengaluru,1569,4,638,1369.11
2015,Tumakuru,1784,4,669,1435.63
2015,Tumakuru,1588,3,543,1165.24
2015,Tumakuru,1787,5,774,1660.95
2015,Tumakuru,1321,5,593,1272.54
2015,Tumakuru,1436,2,483,1036.49
2015,Tumakuru,1201,2,713,1530.05
2015,Tumakuru,1827,3,704,1510.74
2015,Tumakuru,1546,5,544,1167.39
2015,Tumakuru,1567,5,551,1182.41
2015,Ballari,1415,5,692,1484.99
2015,Ballari,1659,4,513,1100.86
2015,Ballari,1942,3,640,1373.40
2015,Ballari,1714,4,666,1429.19
2015,Ballari,1786,5,569,1221.04
2015,Ballari,1493,2,603,1294.00
2015,Ballari,1388,4,721,1547.22
2015,Ballari,1557,2,675,1448.51
2015,Ballari,1859,3,509,1092.28
2015,Belagavi,1550,2,735,1577.26
2015,Belagavi,1557,4,783,1680.27
2015,Belagavi,1799,5,792,1699.58
2015,Belagavi,1984,4,734,1575.12
2015,Belagavi,1331,2,765,1641.64
2015,Belagavi,1852,5,453,972.11
2015,Belagavi,1627,4,663,1422.76
2015,Belagavi,1933,2,719,1542.93
2015,Belagavi,1973,5,485,1040.78
2015,Dakshina Kannada,1417,2,453,972.11
2015,Dakshina Kannada,1605,3,488,1047.22
2015,Dakshina Kannada,1575,3,551,1182.41
2015,Dakshina Kannada,1761,5,680,1459.24
2015,Dakshina Kannada,1816,3,507,1087.99
2015,Dakshina Kannada,1261,2,707,1517.18
2015,Dakshina Kannada,1282,3,528,1133.05
2015,Dakshina Kannada,1430,5,639,1371.25
2015,Dakshina Kannada,1249,4,451,967.82
2016,Bengaluru,1677,4,617,1403.48
2016,Bengaluru,1973,2,779,1771.98
2016,Bengaluru,1559,4,636,1446.70
2016,Bengaluru,1794,5,754,1715.12
2016,Bengaluru,1510,2,665,1512.67
2016,Bengaluru,1890,3,464,1055.46
2016,Bengaluru,1339,3,578,1314.77
2016,Bengaluru,1322,2,704,1601.38
2016,Bengaluru,1702,4,653,1485.37
2016,Tumakuru,1398,3,537,1221.51
2016,Tumakuru,1445,4,467,1062.28
2016,Tumakuru,1971,4,691,1571.81
2016,Tumakuru,1464,4,850,1933.49
2016,Tumakuru,1325,5,727,1653.70
2016,Tumakuru,1911,5,654,1487.65
2016,Tumakuru,1489,4,598,1360.27
2016,Tumakuru,1817,5,719,1635.50
2016,Tumakuru,1670,2,736,1674.17
2016,Ballari,1937,2,543,1235.16
2016,Ballari,1573,2,525,1194.21
2016,Ballari,1265,2,477,1085.03
2016,Ballari,1773,2,823,1872.07
2016,Ballari,1702,4,579,1317.05
2016,Ballari,1411,5,474,1078.20
2016,Ballari,1786,3,465,1057.73
2016,Ballari,1825,3,603,1371.64
2016,Ballari,1385,3,723,1644.60
2016,Belagavi,1416,3,628,1428.51
2016,Belagavi,1398,3,560,1273.83
2016,Belagavi,1284,3,463,1053.18
2016,Belagavi,1820,4,500,1137.35
2016,Belagavi,1944,4,834,1897.09
2016,Belagavi,1692,5,669,1521.77
2016,Belagavi,1753,4,754,1715.12
2016,Belagavi,1882,5,737,1676.45
2016,Belagavi,1750,3,703,1599.11
2016,Dakshina Kannada,1338,5,792,1801.56
2016,Dakshina Kannada,1839,4,843,1917.56
2016,Dakshina Kannada,1718,3,498,1132.80
2016,Dakshina Kannada,1366,2,486,1105.50
2016,Dakshina Kannada,1247,2,766,1742.41
2016,Dakshina Kannada,1253,2,697,1585.46
2016,Dakshina Kannada,1934,3,826,1878.90
2016,Dakshina Kannada,1733,4,614,1396.66
2016,Dakshina Kannada,1966,2,500,1137.35
2017,Bengaluru,1756,3,506,1220.05
2017,Bengaluru,1690,2,794,1914.47
2017,Bengaluru,1930,3,548,1321.32
2017,Bengaluru,1442,4,788,1900.00
2017,Bengaluru,1560,4,844,2035.03
2017,Bengaluru,1310,3,658,1586.55
2017,Bengaluru,1536,2,627,1511.81
2017,Bengaluru,1346,3,808,1948.23
2017,Bengaluru,1624,2,530,1277.92
2017,Tumakuru,1972,5,562,1355.08
2017,Tumakuru,1492,5,500,1205.59
2017,Tumakuru,1839,4,661,1593.79
2017,Tumakuru,1219,2,685,1651.65
2017,Tumakuru,1641,5,478,1152.54
2017,Tumakuru,1565,5,782,1885.54
2017,Tumakuru,1300,4,617,1487.69
2017,Tumakuru,1567,4,856,2063.96
2017,Tumakuru,1221,4,578,1393.66
2017,Ballari,1765,5,641,1545.56
2017,Ballari,1231,4,511,1232.11
2017,Ballari,1799,5,606,1461.17
2017,Ballari,1383,4,785,1892.77
2017,Ballari,1900,3,510,1229.70
2017,Ballari,1800,4,711,1714.34
2017,Ballari,1366,3,639,1540.74
2017,Ballari,1484,4,591,1425.00
2017,Ballari,1291,4,468,1128.43
2017,Belagavi,1867,3,537,1294.80
2017,Belagavi,1382,5,614,1480.46
2017,Belagavi,1532,5,523,1261.04
2017,Belagavi,1327,3,663,1598.61
2017,Belagavi,1804,4,850,2049.50
2017,Belagavi,1371,2,701,1690.23
2017,Belagavi,1655,4,697,1680.59
2017,Belagavi,1399,2,849,2047.09
2017,Belagavi,1648,4,483,1164.60
2017,Dakshina Kannada,1341,5,716,1726.40
2017,Dakshina Kannada,1295,3,500,1205.59
2017,Dakshina Kannada,1522,2,798,1924.12
2017,Dakshina Kannada,1393,4,834,2010.92
2017,Dakshina Kannada,1431,4,649,1564.85
2017,Dakshina Kannada,1456,2,577,1391.25
2017,Dakshina Kannada,1830,2,693,1670.94
2017,Dakshina Kannada,1386,3,577,1391.25
2017,Dakshina Kannada,1425,2,726,1750.51
2018,Bengaluru,1282,2,530,1354.60
2018,Bengaluru,1361,2,558,1426.16
2018,Bengaluru,1817,3,845,2159.69
2018,Bengaluru,1708,2,711,1817.20
2018,Bengaluru,1424,2,559,1428.72
2018,Bengaluru,1447,2,848,2167.36
2018,Bengaluru,1836,2,761,1945.00
2018,Bengaluru,1879,2,590,1507.95
2018,Bengaluru,1788,2,795,2031.90
2018,Tumakuru,1227,5,759,1939.89
2018,Tumakuru,1684,4,532,1359.71
2018,Tumakuru,1618,5,615,1571.84
2018,Tumakuru,1847,4,734,1875.99
2018,Tumakuru,1914,5,850,2172.47
2018,Tumakuru,1805,4,782,1998.67
2018,Tumakuru,1540,5,559,1428.72
2018,Tumakuru,1646,3,744,1901.55
2018,Tumakuru,1865,5,798,2039.56
2018,Ballari,1751,3,687,1755.86
2018,Ballari,1565,5,677,1730.31
2018,Ballari,1410,3,558,1426.16
2018,Ballari,1314,3,815,2083.01
2018,Ballari,1884,4,779,1991.00
2018,Ballari,1349,2,527,1346.93
2018,Ballari,1840,2,709,1812.09
2018,Ballari,1975,5,820,2095.79
2018,Ballari,1670,2,796,2034.45
2018,Belagavi,1737,5,475,1214.03
2018,Belagavi,1625,5,673,1720.08
2018,Belagavi,1928,4,737,1883.66
2018,Belagavi,1901,5,857,2190.36
2018,Belagavi,1359,2,848,2167.36
2018,Belagavi,1956,3,814,2080.46
2018,Belagavi,1553,4,548,1400.60
2018,Belagavi,1410,5,752,1921.99
2018,Belagavi,1956,3,671,1714.97
2018,Dakshina Kannada,1294,3,651,1663.85
2018,Dakshina Kannada,1738,5,674,1722.64
2018,Dakshina Kannada,1235,3,779,1991.00
2018,Dakshina Kannada,1842,5,834,2131.57
2018,Dakshina Kannada,1978,4,599,1530.95
2018,Dakshina Kannada,1528,2,723,1847.87
2018,Dakshina Kannada,1651,4,849,2169.91
2018,Dakshina Kannada,1304,3,603,1541.17
2018,Dakshina Kannada,1262,3,707,1806.98
2019,Bengaluru,1556,5,854,2313.65
2019,Bengaluru,1764,5,640,1733.88
2019,Bengaluru,1491,2,824,2232.38
2019,Bengaluru,1751,5,797,2159.23
